Ticker,Cum_Buy_%,Total_Score,Momentum_Score,Price,Buy_5m_%,Buy_1h_%,Buy_6h_%,Buy_1d_%,Buy_3d_%,Short_Term,Medium_Term,Long_Term
SCHV,73.75,77.54,80.0,31.72,95.89,71.88,56.67,54.82,73.59,75.2,94.64,64.04
EGGS,72.96,47.44,78.0,35.73,70.55,78.61,71.43,71.43,71.43,51.17,64.12,30.52
APLX,67.34,49.46,71.89,14.36,100.0,48.92,56.54,51.86,57.93,91.1,50.0,22.95
ILF,65.04,72.57,71.42,38.08,85.59,61.2,53.97,53.53,52.13,75.0,100.0,47.05
USCA,75.08,63.07,71.32,40.92,49.52,86.03,86.03,86.03,86.03,59.85,82.43,48.15
QQQY,70.14,57.72,71.15,21.74,100.0,72.83,48.69,48.79,48.84,62.74,85.43,30.34
FRNW,68.16,51.25,70.81,23.77,100.0,54.91,54.3,54.29,54.29,56.28,100.0,5.45
IETC,69.22,45.22,70.81,94.64,100.0,73.67,46.22,46.22,46.22,68.58,67.2,11.4
CLSE,82.72,61.57,70.78,30.28,100.0,89.4,67.78,67.31,66.95,55.06,96.81,34.81
EDGU,67.47,56.88,70.48,28.95,68.56,63.44,68.98,68.98,68.98,52.35,89.01,31.6
GVAL,71.76,55.4,70.43,35.66,100.0,53.64,63.31,62.58,62.69,50.9,100.0,19.2
EWX,73.44,56.99,70.38,70.59,66.77,61.44,84.55,84.55,84.55,58.34,89.73,27.5
WWJD,76.55,53.84,70.36,39.43,100.0,71.5,63.73,63.73,63.73,50.42,94.37,20.52
IWL,68.62,58.97,70.29,169.6,100.0,53.6,55.49,56.54,56.96,58.14,86.73,35.2
XOEX,99.96,58.74,70.2,36.58,99.99,99.94,99.94,99.94,99.94,52.91,90.04,34.99
QYLG,69.26,52.45,70.19,27.23,100.0,56.82,55.68,55.68,55.68,57.26,89.01,17.46
EMBD,76.62,49.15,70.15,23.79,82.2,72.6,75.14,75.14,75.14,46.36,78.84,24.92
TUGN,66.6,54.58,70.12,24.59,100.0,52.28,52.28,52.28,52.28,61.44,83.76,24.76
GRPM,76.78,51.24,70.12,123.28,80.97,88.96,67.22,67.22,67.22,50.48,85.38,21.84
SNTH,77.02,59.62,70.11,27.28,100.0,69.83,65.69,65.69,65.69,52.32,86.45,40.71
PBQQ,97.74,57.84,70.08,29.52,100.0,96.77,96.77,96.77,96.77,49.04,87.89,37.04
PQOC,96.22,58.96,70.07,28.98,99.75,94.71,94.71,94.71,94.71,54.13,86.75,37.66
PQJA,98.54,58.32,70.07,29.47,100.0,97.91,97.91,97.91,97.91,53.91,88.17,34.95
HIDV,90.03,57.01,70.07,81.83,74.9,96.52,96.52,96.52,96.52,53.85,89.45,30.59
ROPE,69.55,58.76,70.06,28.63,59.18,73.99,73.99,73.99,73.99,44.44,95.71,35.39
TUG,66.31,56.16,70.06,39.83,57.24,70.2,70.2,70.2,70.2,62.84,85.71,26.13
SVAL,75.61,55.2,70.06,38.03,100.0,68.53,63.28,63.28,63.28,52.01,97.03,20.6
GOP,69.2,57.51,70.05,40.13,40.13,82.87,80.99,80.99,80.99,55.09,92.95,28.02
QMNV,89.68,59.01,70.04,23.65,95.2,87.31,87.31,87.31,87.31,52.57,88.56,37.17
OCTT,67.39,58.02,70.04,43.98,45.93,76.58,76.58,76.58,76.58,51.32,87.53,36.38
BNOV,72.7,56.8,70.04,44.79,77.18,70.89,70.71,70.71,70.71,51.11,87.01,33.93
PBMR,68.52,54.86,70.04,30.93,14.27,91.77,91.77,91.77,91.77,43.32,79.56,40.45
TDSC,69.72,53.1,70.04,26.47,100.0,56.75,56.75,56.75,56.75,40.88,91.63,27.02
PQJL,100.0,60.64,70.03,29.61,100.0,100.0,100.0,100.0,100.0,54.99,87.75,40.45
EBI,92.97,60.09,70.03,60.34,100.0,89.96,89.96,89.96,89.96,50.8,94.55,35.74
VYLD,99.83,58.97,70.03,27.82,99.83,99.83,99.83,99.83,99.83,59.7,86.9,34.07
DECP,74.41,58.77,70.03,30.8,100.0,54.8,68.25,68.25,68.25,50.12,88.71,37.98
RHRX,82.92,53.94,70.03,20.08,65.8,90.26,90.26,90.26,90.26,48.9,93.39,22.57
MARU,92.02,58.07,70.02,27.77,100.0,88.6,88.6,88.6,88.6,49.61,84.24,40.45
JULT,98.34,58.04,70.02,45.65,100.0,97.63,97.63,97.63,97.63,51.1,87.86,36.29
QEMM,71.83,56.57,70.02,73.64,100.0,59.51,59.89,59.89,59.89,59.22,96.51,19.97
TIME,75.31,45.66,70.02,24.46,100.0,64.73,64.73,64.73,64.73,59.46,81.77,5.45
NDAA,82.19,59.43,70.01,22.65,100.0,74.56,74.56,74.56,74.56,51.72,91.3,36.37
JDIV,81.7,58.69,70.01,55.22,83.55,80.9,80.9,80.9,80.9,51.53,89.09,36.56
GSPY,69.81,56.66,70.01,37.31,55.54,75.92,75.92,75.92,75.92,56.66,88.64,28.69
BJUN,80.4,56.56,70.01,47.82,100.0,72.0,72.0,72.0,72.0,50.23,88.15,32.87
SCLZ,74.92,56.54,70.01,53.95,93.08,67.14,67.14,67.14,67.14,55.81,78.88,37.45
RYLG,89.17,55.8,70.01,22.79,100.0,84.53,84.53,84.53,84.53,52.58,92.11,26.03
OCIO,71.53,55.68,70.01,35.26,80.39,67.73,67.73,67.73,67.73,47.93,87.71,32.51
SAWS,91.78,55.02,70.01,22.97,100.0,88.26,88.26,88.26,88.26,58.24,85.41,26.41
FMCX,71.62,54.25,70.01,34.28,60.01,76.6,76.6,76.6,76.6,61.74,74.91,31.5
QTJL,100.0,50.88,70.01,40.56,100.0,100.0,100.0,100.0,100.0,58.29,88.7,13.16
WOMN,76.51,45.62,70.01,40.73,100.0,66.44,66.44,66.44,66.44,54.22,66.45,22.03
FSGS,86.42,45.22,70.01,30.45,100.0,80.6,80.6,80.6,80.6,58.32,60.07,24.03
GENW,94.78,61.58,70.0,14.72,95.47,94.48,94.48,94.48,94.48,49.71,100.0,35.37
PRAE,87.53,58.32,70.0,38.9,88.09,87.29,87.29,87.29,87.29,48.85,95.73,31.51
MVPL,77.2,53.72,70.0,36.21,77.03,77.27,77.27,77.27,77.27,58.94,86.05,22.16
FCFY,100.0,50.74,70.0,25.94,100.0,100.0,100.0,100.0,100.0,54.57,74.92,27.2
SAWG,100.0,50.27,70.0,21.64,100.0,100.0,100.0,100.0,100.0,56.25,68.8,30.33
JRE,100.0,46.83,70.0,25.75,100.0,100.0,100.0,100.0,100.0,42.17,86.34,15.16
COWZ,79.31,74.09,69.87,62.06,89.25,93.04,66.53,67.5,58.95,64.22,95.56,61.46
RHTX,100.0,54.89,69.81,19.32,100.0,100.0,100.0,100.0,100.0,53.15,92.19,23.33
DMXF,90.5,53.82,69.72,80.22,93.97,98.2,83.92,83.92,83.92,59.84,91.73,16.88
DLS,65.6,55.48,69.68,86.5,67.19,45.91,75.48,75.48,75.48,56.11,94.67,20.79
TMAT,71.47,45.71,69.65,24.79,100.0,68.22,54.25,54.25,54.25,64.9,77.31,6.06
SAMM,68.75,53.65,69.47,31.56,51.59,76.11,76.11,76.11,76.11,47.48,91.93,24.02
AFSC,100.0,58.13,69.43,33.16,100.0,100.0,100.0,100.0,100.0,61.22,91.69,26.83
FDEC,79.6,60.44,69.36,51.66,82.75,72.53,81.43,81.43,81.43,50.58,88.64,41.93
PSTP,85.15,56.33,69.28,35.48,100.0,78.88,78.74,78.74,78.74,49.55,82.4,37.76
TYLG,76.75,56.09,68.99,36.44,100.0,66.78,66.78,66.78,66.78,62.11,88.34,24.12
SUSA,68.5,62.27,68.97,138.75,94.47,77.49,46.16,46.23,46.23,57.91,87.12,43.26
CVRD,100.0,47.94,68.77,18.07,100.0,100.0,100.0,100.0,100.0,50.02,65.62,31.18
GJUL,66.09,59.07,68.68,41.98,89.15,36.56,67.12,67.12,67.12,46.98,87.58,41.67
IVVB,74.83,56.58,68.6,32.97,90.35,67.19,68.72,68.72,68.72,49.92,83.7,37.02
SRVR,80.03,46.01,68.45,33.9,100.0,72.41,72.32,72.52,65.95,52.59,85.63,7.23
EAOM,100.0,52.54,67.81,30.33,100.0,100.0,100.0,100.0,100.0,46.74,84.81,27.94
MSTB,68.08,51.8,67.71,40.0,73.98,65.55,65.55,65.55,65.55,55.14,82.65,22.73
XFEB,89.8,57.18,67.69,36.19,86.79,91.09,91.09,91.09,91.09,47.89,82.95,40.45
TFPN,69.56,59.81,67.58,29.8,56.9,74.98,74.98,74.98,74.98,46.61,100.0,32.9
UJB,99.63,48.92,67.32,78.45,99.63,99.63,99.63,99.63,99.63,51.1,83.9,16.96
AOK,81.76,53.83,66.93,40.63,100.0,84.83,69.01,68.26,64.73,46.37,81.1,34.63
BRAZ,75.97,53.88,66.76,35.13,100.0,65.67,65.67,65.67,65.67,50.0,100.0,15.94
PBDE,99.76,57.88,66.32,29.78,100.0,99.65,99.65,99.65,99.65,46.87,85.65,40.45
BMAY,85.73,55.89,66.31,45.91,79.93,88.21,88.21,88.21,88.21,48.89,88.41,31.8
ONLN,69.34,45.59,66.27,56.62,100.0,56.29,56.16,56.16,56.16,64.82,77.72,5.45
PBFB,99.29,56.83,66.05,30.81,100.0,98.99,98.99,98.99,98.99,45.64,83.55,40.45
PQAP,97.82,56.89,65.91,30.28,100.0,96.88,96.88,96.88,96.88,37.71,89.37,40.45
USCI,75.91,56.91,65.84,96.5,97.21,81.2,58.77,58.77,58.77,36.59,100.0,31.91
BCHI,93.31,65.28,65.78,34.87,91.13,94.24,94.24,94.24,94.24,64.48,100.0,35.41
SMAY,68.89,56.23,65.73,26.9,82.36,64.05,62.59,62.59,62.59,43.0,89.64,35.27
QQQG,85.52,53.19,65.61,24.58,100.0,79.31,79.31,79.31,79.31,64.39,77.88,24.58
IWP,91.88,58.21,65.58,133.09,97.12,97.27,88.6,88.06,74.7,77.88,62.63,42.06
QQQS,71.98,52.83,65.36,36.47,100.0,60.46,59.69,59.69,59.69,64.36,96.14,7.72
PBJL,65.01,57.42,65.33,30.43,100.0,50.02,50.02,50.02,50.02,44.52,86.03,40.45
FTDS,77.34,54.57,65.13,61.55,81.67,75.48,75.48,75.48,75.48,42.7,96.98,24.88
PBSE,69.21,56.68,64.89,29.85,20.43,90.12,90.12,90.12,90.12,45.44,83.25,40.45
PBAU,100.0,55.66,64.79,30.28,100.0,100.0,100.0,100.0,100.0,43.76,81.54,40.45
VOLT,65.74,61.19,64.77,37.67,63.3,66.18,70.43,70.26,55.76,61.01,100.0,27.35
YALL,69.24,53.25,64.68,43.29,87.8,53.7,65.49,65.49,65.49,55.03,79.56,29.12
HCOW,71.36,52.39,64.63,23.59,100.0,59.08,59.08,59.08,59.08,54.49,83.4,23.95
XUDV,80.12,57.41,64.56,28.77,100.0,71.6,71.6,71.6,71.6,42.4,95.49,33.47
PWB,66.77,58.41,64.54,138.44,48.38,79.05,72.48,72.59,71.11,63.62,91.86,25.88
KJUN,92.27,54.98,64.4,28.9,100.0,88.96,88.96,88.96,88.96,40.05,88.17,35.28
RECS,65.98,70.25,64.05,40.7,100.0,28.24,68.34,67.32,51.05,61.96,87.21,60.6
YMAG,70.56,58.48,63.9,12.39,95.2,68.44,54.2,53.74,59.63,79.0,84.21,23.13
SQLV,86.19,53.51,63.72,46.32,84.01,87.12,87.12,87.12,87.12,51.7,92.22,20.78
DFVE,74.91,56.82,63.47,33.88,100.0,64.15,64.15,64.15,64.15,50.29,92.76,29.46
REGL,69.59,58.04,63.39,89.95,86.37,57.66,65.05,65.03,65.03,43.01,85.43,43.48
UDI,97.7,57.07,63.38,34.42,99.61,96.88,96.88,96.88,96.88,36.13,96.58,35.59
ORCU,68.31,45.92,63.31,10.54,88.53,63.59,59.39,60.54,49.53,76.98,50.0,22.95
ITWO,71.22,56.36,63.28,41.82,92.95,58.26,63.93,63.93,63.93,57.24,93.18,23.59
SUPP,100.0,56.13,63.15,77.78,100.0,100.0,100.0,100.0,100.0,60.74,90.8,22.92
IPAV,65.22,62.18,63.09,32.89,60.89,67.08,67.08,67.08,67.08,55.95,97.57,35.1
IWDL,81.71,52.84,62.94,52.84,59.18,91.36,91.36,91.36,91.36,58.79,100.0,7.85
ILIT,72.11,49.68,62.6,19.25,45.57,93.79,77.77,77.77,77.77,50.0,100.0,5.45
UPAR,93.28,49.29,62.58,16.77,96.86,91.75,91.75,91.75,91.75,49.51,97.89,6.63
SAUG,71.1,57.01,62.57,26.63,79.82,67.36,67.36,67.36,67.36,45.95,89.99,35.06
EFNL,70.1,51.04,62.52,53.85,88.24,62.33,62.33,62.33,62.33,53.06,99.95,6.98
XTN,71.22,51.92,62.16,103.98,98.16,78.31,49.33,49.33,49.33,50.0,98.44,12.42
BIBL,67.87,55.19,62.02,50.84,100.0,60.14,50.74,50.74,50.74,56.92,96.36,18.09
HEWJ,74.12,61.92,61.93,59.14,86.68,73.98,65.83,65.83,65.83,56.45,100.0,32.03
AKRE,65.14,55.26,61.9,53.34,92.26,60.64,51.56,51.07,43.1,58.33,50.0,57.95
NBJP,76.86,64.84,61.89,34.22,80.15,75.45,75.45,75.45,75.45,62.51,100.0,35.52
DIVL,93.76,57.42,61.71,24.72,98.82,91.59,91.59,91.59,91.59,40.0,94.66,35.72
VFMO,73.11,60.26,61.41,214.33,86.63,74.8,63.44,63.22,62.37,59.93,94.09,30.86
MEM,73.88,63.09,61.07,39.65,100.0,75.4,55.62,55.62,55.62,66.19,98.88,29.84
CMCI,93.61,58.7,60.99,28.21,93.61,93.61,93.61,93.61,93.61,33.74,99.44,38.66
ALTL,86.33,49.16,60.99,44.49,99.13,80.84,80.84,80.84,80.84,42.09,93.39,14.89
QRFT,78.49,52.65,60.84,63.25,66.43,83.66,83.66,83.66,83.66,57.81,87.16,19.22
MFSG,73.33,52.95,60.46,27.62,92.24,56.36,70.51,69.86,69.57,64.1,75.82,25.96
IRET,75.52,49.55,60.23,20.37,74.6,75.91,75.91,75.91,75.91,44.62,82.66,23.67
ATFV,73.75,47.66,60.16,34.63,81.99,61.55,75.04,75.04,75.04,65.52,83.01,5.56
ESGG,85.92,53.32,60.03,211.37,100.0,79.88,79.88,79.88,79.88,54.39,90.69,19.96
VTV,70.01,78.21,60.0,202.61,58.67,86.27,68.31,67.29,70.35,72.23,95.01,67.24
JEPQ,68.15,77.89,60.0,57.98,83.83,72.36,56.05,57.08,51.95,83.53,90.06,63.71
CGDV,70.35,77.33,60.0,45.14,80.55,77.14,61.0,61.98,54.56,83.09,91.1,61.67
FNDX,71.26,77.1,60.0,28.89,84.52,68.12,66.67,65.45,56.58,71.96,94.74,64.89
DFAC,77.65,75.7,60.0,40.9,89.65,81.99,70.54,68.05,58.16,80.11,90.33,60.15
DIA,70.54,75.15,60.0,482.13,73.69,82.2,63.81,64.74,54.53,79.5,86.04,62.9
EWC,70.1,74.76,60.0,57.26,84.29,72.14,61.73,58.74,54.75,73.0,97.56,55.9
IVV,66.12,74.47,60.0,689.54,65.16,71.16,65.72,65.34,58.23,81.57,87.63,58.51
IJR,70.76,74.38,60.0,131.81,100.0,65.69,54.38,54.47,52.92,78.77,94.03,54.43
QUAL,66.03,73.78,60.0,201.25,84.06,67.94,52.28,53.49,54.07,84.11,88.79,54.19
SPEM,74.76,73.59,60.0,49.69,100.0,67.5,62.47,61.53,61.17,85.11,92.48,49.86
VWO,66.54,73.25,60.0,57.18,88.52,57.82,57.5,58.7,52.88,85.41,92.45,48.86
EWU,65.96,71.57,60.0,47.86,70.79,61.65,68.92,63.12,57.67,75.44,97.93,46.09
GRNY,73.62,71.4,60.0,25.24,85.66,72.33,68.18,67.64,60.29,84.78,85.46,50.74
VNQ,69.06,60.5,60.0,93.33,83.7,78.29,55.52,54.47,50.55,67.66,70.93,46.9
ASHR,67.94,58.41,60.0,34.15,100.0,45.24,61.62,58.12,54.17,78.93,93.16,15.18
DFAR,70.71,53.74,60.0,24.94,100.0,67.44,53.78,53.13,50.93,67.96,76.54,24.9
EMPB,78.1,57.18,59.99,29.85,100.0,68.72,68.72,68.72,68.72,49.71,81.63,40.45
PSCE,69.39,45.73,59.85,59.78,100.0,58.93,54.79,54.79,54.79,34.01,100.0,5.58
IDGT,66.15,52.38,59.79,110.29,81.54,51.35,64.11,64.11,64.11,52.34,99.94,10.8
SPHQ,72.83,75.95,59.7,79.23,100.0,72.1,55.39,53.9,55.71,82.32,92.02,57.91
VEU,73.19,75.94,59.66,79.72,78.18,68.52,74.32,72.93,67.32,83.92,96.54,52.92
ACWX,71.99,75.41,59.59,72.78,84.33,61.5,70.72,70.92,65.4,83.55,96.31,52.04
BKGI,68.38,60.94,59.46,45.24,78.15,77.71,57.59,57.77,53.31,40.02,99.82,39.99
ITDD,71.15,59.33,59.36,36.45,100.0,68.21,53.55,53.55,53.55,50.95,90.16,37.59
CSPF,80.55,54.67,59.31,26.07,75.67,94.25,76.2,76.2,76.2,45.62,76.97,40.82
FESM,66.13,68.84,59.22,40.56,59.59,70.93,69.4,69.3,62.38,64.62,94.23,49.27
DAPP,73.66,47.48,59.18,17.53,72.93,54.01,88.06,88.13,74.55,85.58,66.87,6.7
MORT,71.92,50.84,59.07,10.35,100.0,66.19,57.42,54.79,55.34,78.05,80.87,7.55
XDSQ,69.98,54.16,59.05,41.34,84.51,67.85,61.48,61.48,61.48,57.88,88.58,21.72
OCTP,93.43,58.41,58.9,30.68,100.0,90.62,90.62,90.62,90.62,50.06,87.5,38.18
EZU,72.48,70.45,58.88,67.08,92.24,72.19,61.53,58.57,55.23,81.37,91.75,44.99
USMV,71.5,58.98,58.83,93.51,84.67,73.3,63.4,63.38,55.82,78.17,37.01,66.2
DBEM,67.73,57.4,58.83,36.35,100.0,55.36,53.09,53.09,53.09,63.29,100.0,16.44
CTA,70.31,50.48,58.82,29.77,75.88,55.15,78.26,77.78,64.17,56.46,57.07,40.97
SPDW,75.4,75.94,58.76,48.53,95.62,76.07,64.7,64.87,50.34,84.09,97.61,51.88
ADPV,65.53,48.53,58.75,42.24,79.18,57.65,60.81,60.81,60.81,50.29,71.6,27.24
EEMO,70.54,51.76,58.74,19.17,86.59,63.66,63.66,63.66,63.66,64.05,88.27,12.13
JULU,80.7,58.14,58.56,29.61,100.0,72.34,72.48,72.48,72.48,51.16,86.3,37.87
AIVI,75.22,54.84,58.54,57.36,100.0,64.6,64.6,64.6,64.6,50.67,98.32,19.4
IDLV,73.77,54.83,58.42,35.71,67.32,61.1,85.1,85.1,85.1,44.64,93.26,27.58
DFUS,66.18,73.45,58.37,74.83,71.12,68.48,62.37,62.78,58.54,77.55,87.73,58.4
FEZ,67.66,69.3,58.36,66.42,82.72,67.09,60.67,49.98,59.02,83.65,90.91,41.42
FELC,68.63,76.16,58.14,38.33,79.88,82.05,55.59,52.95,49.6,77.28,87.63,65.43
JHEM,81.53,59.34,58.1,36.54,54.03,90.23,95.03,95.03,95.03,67.36,99.45,19.24
RSPA,70.04,60.29,58.09,51.42,100.0,62.25,54.53,54.7,53.72,52.63,90.95,38.24
RDVY,70.84,74.83,58.07,73.06,78.68,77.17,64.39,62.02,56.47,79.04,91.54,57.58
SDVY,68.34,74.64,57.99,41.67,65.92,69.12,71.08,69.87,65.26,76.03,94.19,56.66
AMLP,65.65,70.76,57.93,52.06,100.0,58.07,45.39,46.86,50.99,47.04,96.89,62.72
CSB,77.15,52.84,57.79,63.79,89.36,71.92,71.92,71.92,71.92,40.76,93.71,24.64
XTOC,71.57,54.31,57.55,34.13,56.82,77.89,77.89,77.89,77.89,56.75,87.18,24.02
VUG,70.85,68.4,57.53,467.36,69.88,82.69,65.06,60.81,68.71,87.05,81.16,45.57
MFSI,70.72,63.82,57.51,31.4,63.95,65.13,82.51,81.78,64.44,61.46,90.55,41.91
TDVI,66.95,56.38,57.47,28.06,100.0,64.16,46.82,44.91,47.14,59.13,87.08,27.8
BOUT,90.75,52.25,57.39,42.95,100.0,86.79,86.79,86.79,86.79,58.24,85.82,19.14
AOR,79.06,64.32,57.38,66.44,90.6,90.42,66.8,65.76,59.94,53.35,89.46,49.17
IYZ,71.26,57.56,57.33,41.22,87.19,71.37,62.99,61.66,53.43,73.05,100.0,10.74
IVOV,70.56,58.13,57.24,106.81,100.0,68.0,52.36,52.36,52.36,49.66,91.37,34.35
XTJL,85.92,54.28,57.21,39.87,92.16,83.25,83.25,83.25,83.25,53.13,88.55,25.0
KBWB,65.36,67.31,57.19,85.76,66.99,69.17,65.9,61.96,53.0,77.74,91.93,39.26
CGUS,68.56,74.21,57.1,40.98,79.84,67.48,63.71,61.23,56.91,76.79,87.15,61.28
CGMM,65.45,68.08,56.99,31.03,73.51,75.06,56.96,57.7,46.18,77.05,92.6,41.01
IVW,67.06,71.52,56.98,122.17,79.64,71.79,57.29,55.91,53.07,89.46,84.49,48.95
CWB,73.67,70.75,56.95,97.88,90.73,77.37,63.38,62.53,50.13,74.51,91.62,50.15
ISMD,82.17,54.94,56.92,42.79,91.89,83.01,75.23,75.23,75.23,53.05,93.61,22.28
DRAI,80.11,56.48,56.9,30.85,100.0,71.58,71.58,71.58,71.58,45.77,87.34,36.16
EWG,65.65,51.17,56.71,41.94,74.81,65.01,62.09,59.82,54.45,86.86,67.34,14.72
CBSE,66.79,51.6,56.66,44.0,65.42,67.37,67.37,67.37,67.37,63.83,90.66,9.77
SPTM,73.1,72.5,56.63,83.45,93.79,78.6,56.82,56.46,54.65,72.43,88.02,58.96
CALF,75.09,63.08,56.55,46.12,92.64,82.83,61.53,57.93,54.15,68.63,91.59,34.67
TXS,88.6,57.42,56.43,38.14,100.0,83.72,83.72,83.72,83.72,53.29,92.69,29.15
TJAN,100.0,51.89,56.42,27.52,100.0,100.0,100.0,100.0,100.0,42.73,71.51,40.45
MOAT,69.07,72.05,56.35,99.31,87.21,70.21,57.91,55.94,52.81,77.38,82.96,59.17
THRO,67.7,71.18,56.31,38.67,96.37,52.05,56.98,56.59,58.75,75.4,85.35,56.15
BUFZ,73.02,60.5,56.26,26.98,98.37,61.65,62.53,62.36,62.27,47.76,86.61,45.62
SAGP,73.65,55.84,56.15,35.35,94.31,64.79,64.79,64.79,64.79,53.67,92.18,25.41
MAPP,78.19,58.42,56.13,26.88,100.0,68.84,68.84,68.84,68.84,46.6,91.28,37.05
DJIA,70.39,48.46,56.08,21.36,94.35,68.99,54.92,57.37,53.67,48.81,66.05,32.85
FMDE,66.12,73.38,56.07,37.64,74.15,69.42,62.49,61.31,47.63,69.5,88.59,62.5
MRSK,67.94,55.56,56.06,36.22,100.0,53.67,54.5,54.5,54.5,57.82,75.97,36.29
AVUV,72.83,71.78,55.98,115.86,92.41,64.63,68.08,63.62,55.68,62.75,99.09,53.54
